Running 20 simulations...
========================================
Amount of simulations: 20
Time: 66.35295748710632
========================================
         17027678 function calls (16679129 primitive calls) in 89.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tf_inspect.py:344(getmodule)
        1    0.000    0.000    0.000    0.000 __init__.py:259(serialize)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1015(<listcomp>)
        2    0.000    0.000    0.000    0.000 converter.py:169(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:1264(__hash__)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 tf_stack.py:35(<lambda>)
       13    0.000    0.000    0.000    0.000 typing.py:1253(<genexpr>)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:34(_is_integer_type)
        4    0.000    0.000    0.000    0.000 optimizer_v2.py:406(clipnorm)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3820(GeluOptions)
        1    0.000    0.000    0.000    0.000 function_wrappers.py:70(__enter__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1605(Laguerre)
        1    0.000    0.000    0.000    0.000 sequence_feature_column.py:32(SequenceFeatures)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:31(LearningRateSchedule)
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_utils.AssertSameStructure}
        1    0.000    0.000    0.000    0.000 __init__.py:2264(pop)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
       13    0.000    0.000    0.000    0.000 linear_operator_algebra.py:287(__init__)
        8    0.000    0.000    0.000    0.000 compile_utils.py:30(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:233(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:645(ExcelWriter)
        1    0.000    0.000    0.000    0.000 losses.py:34(Loss)
        1    0.000    0.000    0.000    0.000 threading.py:809(Thread)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:618(_from_iterable)
        4    0.000    0.000    0.000    0.000 device_filters_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _testutils.py:24(__init__)
        2    0.000    0.000    0.000    0.000 dispatch.py:142(register)
        2    0.000    0.000    0.000    0.000 message_factory.py:59(__init__)
        1    0.000    0.000    0.000    0.000 recurrent.py:2648(LSTM)
        1    0.000    0.000    0.000    0.000 encoding.py:15(Encoding)
       12    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        7    0.000    0.000    0.000    0.000 __init__.py:1701(getEffectiveLevel)
       11    0.000    0.000    0.000    0.000 tf_op_layer.py:419(__init__)
        1    0.000    0.000    0.000    0.000 base.py:171(SelectionMixin)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2090(IPv6Interface)
        1    0.000    0.000    0.000    0.000 base_delegate.py:32(DelegatingTrackableMixin)
        1    0.000    0.000    0.000    0.000 termcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 ops.py:82(Term)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:10431(Tensor)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:1182(StaticVocabularyTable)
        1    0.000    0.000    0.000    0.000 ast.py:941(visit_Raise)
        1    0.000    0.000    0.000    0.000 summary_ops_v2.py:304(_ResourceSummaryWriter)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6320(Operator)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor_array_ops.py:660(_EagerTensorArray)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1386(IPv4Interface)
        5    0.000    0.000    0.000    0.000 dtypes.py:674(<genexpr>)
        1    0.000    0.000    0.000    0.000 minicompat.py:50(NodeList)
       15    0.000    0.000    0.000    0.000 mock.py:1948(<genexpr>)
        1    0.000    0.000    0.000    0.000 data_structures.py:455(ListWrapper)
        1    0.000    0.000    0.000    0.000 type_spec.py:572(TypeSpecBatchEncoder)
        1    0.000    0.000    0.000    0.000 string_.py:231(StringArray)
       10    0.000    0.000    0.000    0.000 typing.py:1529(<genexpr>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1267(PandasDtype)
        1    0.000    0.000    0.000    0.000 algorithms.py:1207(SelectN)
        4    0.000    0.000    0.000    0.000 tensorflow_server_pb2.py:6(<lambda>)
        3    0.000    0.000    0.000    0.000 checkpoint_state_pb2.py:6(<lambda>)
        9    0.000    0.000    0.000    0.000 backend_config.py:113(image_data_format)
        4    0.000    0.000    0.000    0.000 verifier_config_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:132(DisableOnWriteError)
       13    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:3750(SquareSet)
        1    0.000    0.000    0.000    0.000 parameter_server_strategy_v2.py:544(ParameterServerStrategyV2Extended)
        9    0.000    0.000    0.000    0.000 __init__.py:1246(__init__)
        1    0.000    0.000    0.000    0.000 mcts.py:28(MCTS)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 constraints.py:79(MaxNorm)
        1    0.000    0.000    0.000    0.000 stateful_random_ops.py:210(Generator)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        2    0.000    0.000    0.000    0.000 cpp_shape_inference_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 backend.py:98(_DummyEagerGraph)
        1    0.000    0.000    0.000    0.000 dok.py:23(dok_matrix)
        1    0.000    0.000    0.000    0.000 load.py:137(Loader)
        1    0.000    0.000    0.000    0.000 np_export.py:1(<module>)
        1    0.000    0.000    0.000    0.000 return_statements.py:219(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1497(mr_class)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        2    0.000    0.000    0.000    0.000 inspect_utils.py:91(isconstructor)
        1    0.000    0.000    0.000    0.000 mixins.py:13(Parameters)
        1    0.000    0.000    0.000    0.000 ps_values.py:50(AggregatingVariable)
        4    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 values.py:156(RemoteValueImpl)
        1    0.000    0.000    0.000    0.000 dumping_callback.py:79(_DumpingCallback)
        4    0.000    0.000    0.000    0.000 tpu_embedding_configuration_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 events.py:24(Handle)
        8    0.000    0.000    0.000    0.000 functools.py:941(__set_name__)
        1    0.000    0.000    0.000    0.000 recurrent.py:47(StackedRNNCells)
        2    0.000    0.000    0.000    0.000 cfg.py:492(exit_section)
        1    0.000    0.000    0.000    0.000 builder.py:83(Builder)
        1    0.000    0.000    0.000    0.000 combinations.py:432(__init__)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:208(_Node)
        1    0.000    0.000    0.000    0.000 api.py:193(get_transformed_name)
        1    0.000    0.000    0.000    0.000 tf_stack.py:98(update)
       11    0.000    0.000    0.000    0.000 core.py:1811(__init__)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:77(IOHandles)
        1    0.000    0.000    0.000    0.000 activity.py:31(Scope)
        1    0.000    0.000    0.000    0.000 ops.py:6658(get_collection)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        4    0.000    0.000    0.000    0.000 config.py:826(is_nonnegative_int)
        4    0.000    0.000    0.000    0.000 _tools.py:35(decorator)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4570(LSHProjectionOptions)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 activity.py:226(ActivityAnalyzer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:2074(DenseHashTable)
        3    0.000    0.000    0.000    0.000 type_checkers.py:137(__init__)
        4    0.000    0.000    0.000    0.000 context.py:1087(rewriter_bool)
        1    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 input_lib.py:213(DistributedDatasetInterface)
        1    0.000    0.000    0.000    0.000 connectionpool.py:104(HTTPConnectionPool)
        3    0.000    0.000    0.000    0.000 cache.py:70(_get_key)
        1    0.000    0.000    0.000    0.000 apply.py:98(Apply)
        1    0.000    0.000    0.000    0.000 optimizer.py:184(_TensorProcessor)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
       10    0.000    0.000    0.000    0.000 data_structures.py:846(<lambda>)
        1    0.000    0.000    0.000    0.000 text_vectorization.py:49(TextVectorization)
        1    0.000    0.000    0.000    0.000 recurrent.py:2676(LSTM)
       10    0.000    0.000    0.000    0.000 accessor.py:112(delegate_names)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:6253(OneHotOptions)
        1    0.000    0.000    0.000    0.000 cluster_resolver.py:55(ClusterResolver)
        1    0.000    0.000    0.000    0.000 tpu_strategy.py:228(TPUStrategyV2)
        6    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        1    0.000    0.000    0.000    0.000 pool.py:80(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:4503(L2NormOptions)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 base_serialization.py:24(SavedModelSaver)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1149(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellCounter0}
        1    0.000    0.000    0.000    0.000 __init__.py:1775(__init__)
        1    0.000    0.000    0.000    0.000 chessEnv.py:12(ChessEnv)
        1    0.000    0.000    0.000    0.000 data_utils.py:551(SequenceEnqueuer)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 format.py:483(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_py_exception_registry.PyExceptionRegistry_Init}
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9659(SplitOptionsT)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9877(SqueezeOptions)
        1    0.000    0.000    0.000    0.000 unparser.py:27(Unparser)
       11    0.000    0.000    0.000    0.000 nested_structure_coder.py:491(<genexpr>)
        1    0.000    0.000    0.000    0.000 mcts.py:29(__init__)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1373(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 dtype.py:41(SparseDtype)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 function.py:300(_inference_name)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:638(ControlFlowContext)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1044(<listcomp>)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.000    0.000 convolutional.py:41(Conv)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:696(ConvLSTM2D)
        1    0.000    0.000    0.000    0.000 _flag.py:35(Flag)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_RegisterVSpace}
        1    0.000    0.000    0.000    0.000 timedeltas.py:35(TimedeltaIndex)
        8    0.000    0.000    0.000    0.000 accessor.py:173(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1971(<setcomp>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1993(Chebyshev)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 formats.py:61(Format)
        1    0.000    0.000    0.000    0.000 merge.py:28(_Merge)
        1    0.000    0.000    0.000    0.000 __init__.py:57(check_compatibility)
        3    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 indexing.py:128(IndexingMixin)
        3    0.000    0.000    0.000    0.000 extension_type.py:76(__init__)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1467(WhileContext)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
        1    0.000    0.000    0.000    0.000 feature_column.py:1749(_FeatureColumn)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:37(ConvRNN2D)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 feature_column.py:305(InputLayer)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7f563aa0c0d0}
       11    0.000    0.000    0.000    0.000 typing.py:559(<genexpr>)
        1    0.000    0.000    0.000    0.000 metrics.py:666(MeanMetricWrapper)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        1    0.000    0.000    0.000    0.000 central_storage_strategy.py:23(CentralStorageStrategy)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        9    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 base.py:158(Layer)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_RegisterJVPFunction}
        1    0.000    0.000    0.000    0.000 policy.py:311(PolicyV1)
        1    0.000    0.000    0.000    0.000 base_serialization.py:29(SavedModelSaver)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2037(StrategyExtendedV2)
        3    0.000    0.000    0.000    0.000 typing.py:1687(runtime_checkable)
